Site ID,Latitude (before),Longitude (before),Latitude (after),Longitude (after),COUNTY
60010007,37.687526,-121.784217,117,21,Alameda
60010009,37.743065,-122.169935,119,15,Alameda
60010011,37.814781,-122.282347,121,9,Alameda
60010013,37.8647670009145,-122.302741,122,8,Alameda
60070008,39.76168,-121.84047,155,20,Butte
60090001,38.20185,-120.680277,129,48,Calaveras
60111002,39.18919,-121.99887,151,17,Colusa
60130002,37.936013,-122.026154,123,16,Contra Costa
60131004,37.9604,-122.356811,125,7,Contra Costa
60190011,36.78538,-119.77321,98,61,Fresno
60190500,36.9851185574381,-119.658339349936,105,66,Fresno
60190500,36.98511856,-119.6583393,106,67,Fresno
60192009,36.6342250009037,-120.382331,95,56,Fresno
60192009,36.634225,-120.382331,94,56,Fresno
60195001,36.819449,-119.716433,99,62,Fresno
60210003,39.53387,-122.190834,154,14,Glenn
60231004,40.7767800009332,-124.17949,161,0,Humboldt
60231004,40.77678,-124.17949,160,0,Humboldt
60250005,32.67618,-115.48307,4,126,Imperial
60251003,32.79222,-115.56306,9,125,Imperial
60270002,37.360684,-118.330783,110,84,Inyo
60271023,37.3621369693511,-118.417477920338,111,81,Inyo
60271023,37.36213697,-118.4174779,112,82,Inyo
60290011,35.0505513494936,-118.147293620967,79,91,Kern
60290014,35.356615,-119.062613,81,73,Kern
60290019,35.0465280008873,-118.162833,77,90,Kern
60290019,35.046528,-118.162833,76,90,Kern
60311004,36.31567,-119.643447,88,68,Kings
60333002,39.0189300009231,-122.91333,144,1,Lake
60333002,39.01893,-122.91333,143,1,Lake
60370002,34.1365,-117.92391,50,96,Los Angeles
60370016,34.14435,-117.85036,51,97,Los Angeles
60371103,34.0665900008759,-118.22688,43,85,Los Angeles
60371103,34.06659,-118.22688,42,85,Los Angeles
60371201,34.19925,-118.53276,54,79,Los Angeles
60371302,33.9013890008739,-118.205,33,86,Los Angeles
60371302,33.901389,-118.205,32,86,Los Angeles
60371602,34.0102900008752,-118.0685,41,94,Los Angeles
60371602,34.01029,-118.0685,40,94,Los Angeles
60372005,34.1326,-118.1272,49,93,Los Angeles
60374010,34.1819770008773,-118.363036,53,83,Los Angeles
60374010,34.181977,-118.363036,52,83,Los Angeles
60376012,34.38344,-118.5284,59,80,Los Angeles
60379033,34.6697390008831,-118.130511,71,92,Los Angeles
60379033,34.669739,-118.130511,70,92,Los Angeles
60392010,36.953256,-120.034203,102,59,Madera
60410001,37.97231,-122.520004,127,4,Marin
60430003,37.71325,-119.7062,118,63,Mariposa
60470003,37.281853,-120.433671,108,53,Merced
60530002,36.4818700009023,-121.73333,91,23,Monterey
60530002,36.48187,-121.73333,90,23,Monterey
60530008,36.2092860008996,-121.126371,86,41,Monterey
60530008,36.209286,-121.126371,85,41,Monterey
60531003,36.6942610009043,-121.623271,97,25,Monterey
60531003,36.694261,-121.623271,96,25,Monterey
60550004,38.2788490009178,-122.275024,130,10,Napa
60570005,39.2334770009245,-121.055608,153,43,Nevada
60570005,39.233477,-121.055608,152,43,Nevada
60590007,33.83062,-117.93845,30,95,Orange
60592022,33.63003,-117.67593,22,98,Orange
60610003,38.93568,-121.09959,142,42,Placer
60610004,39.100174496,-120.953831711,145,45,Placer
60610004,39.1001745,-120.9538317,146,46,Placer
60610006,38.74643,-121.26498,139,37,Placer
60611004,39.1660166666667,-120.148833333333,149,57,Placer
60611004,39.16601667,-120.1488333,150,58,Placer
60612003,38.867937000922,-121.338353,141,34,Placer
60612003,38.867937,-121.338353,140,34,Placer
60650009,33.4478670008682,-117.088649,19,112,Riverside
60650009,33.447867,-117.088649,18,112,Riverside
60650010,33.747236000872,-115.820124,27,124,Riverside
60650012,33.92086,-116.85841,34,117,Riverside
60650016,33.5830180008699,-117.072202,21,113,Riverside
60650016,33.583018,-117.072202,20,113,Riverside
60650500,33.7196900008716,-116.1897,26,123,Riverside
60650500,33.71969,-116.1897,25,123,Riverside
60651016,33.9447129,-116.830074,35,118,Riverside
60652002,33.70853,-116.21537,24,122,Riverside
60655001,33.85275,-116.54101,31,120,Riverside
60658001,33.9995800008751,-117.41601,39,102,Riverside
60658001,33.99958,-117.41601,38,102,Riverside
60658005,33.996360000875,-117.4924,37,100,Riverside
60658005,33.99636,-117.4924,36,100,Riverside
60659001,33.67649,-117.33098,23,104,Riverside
60670006,38.6137790009202,-121.368014,136,32,Sacramento
60670006,38.613779,-121.368014,135,32,Sacramento
60670010,38.56844,-121.49311,134,30,Sacramento
60670012,38.683304,-121.164457,138,39,Sacramento
60675003,38.494475,-121.211131,132,38,Sacramento
60690002,36.8434250009057,-121.3621,101,33,San Benito
60690002,36.843425,-121.3621,100,33,San Benito
60690003,36.48324,-121.15688,92,40,San Benito
60710005,34.2431,-117.27235,56,107,San Bernardino
60710306,34.5109611108812,-117.32554,67,105,San Bernardino
60710306,34.51096111,-117.32554,66,105,San Bernardino
60711004,34.10374,-117.62914,46,99,San Bernardino
60712002,34.10002,-117.49201,45,101,San Bernardino
60719002,34.06957,-116.38893,44,121,San Bernardino
60719004,34.1066780008763,-117.274063,48,106,San Bernardino
60719004,34.106678,-117.274063,47,106,San Bernardino
60730001,32.6312420008573,-117.059088,3,114,San Diego
60730001,32.631242,-117.059088,2,114,San Diego
60731006,32.8423180008601,-116.768293,11,119,San Diego
60731006,32.842318,-116.768293,10,119,San Diego
60731008,33.2170550008652,-117.396177,15,103,San Diego
60731008,33.217055,-117.396177,14,103,San Diego
60731014,32.5781600008565,-116.92135,1,116,San Diego
60731014,32.57816,-116.92135,0,116,San Diego
60731016,32.8457090008602,-117.123964,13,109,San Diego
60731016,32.845709,-117.123964,12,109,San Diego
60731022,32.7895650008594,-116.944308,8,115,San Diego
60731022,32.789565,-116.944308,7,115,San Diego
60731026,32.7101770008584,-117.142665,6,108,San Diego
60731026,32.710177,-117.142665,5,108,San Diego
60731201,33.3625928342781,-117.090229999878,17,111,San Diego
60731201,33.36259283,-117.09023,16,110,San Diego
60750005,37.765946,-122.399044,120,5,San Francisco
60771002,37.9507408985318,-121.268522670981,124,36,San Joaquin
60773005,37.682635,-121.442495,116,31,San Joaquin
60792006,35.25651,-120.6693,80,49,San Luis Obispo
60798002,35.49453,-120.66617,82,50,San Luis Obispo
60811001,37.482934,-122.20337,113,13,San Mateo
60830011,34.4277749961254,-119.691217778642,61,65,Santa Barbara
60830011,34.427775,-119.6912178,62,64,Santa Barbara
60831008,34.942872,-120.435611,75,52,Santa Barbara
60832004,34.6378200008827,-120.4575,69,51,Santa Barbara
60832004,34.63782,-120.4575,68,51,Santa Barbara
60832011,34.4455100008805,-119.8284,64,60,Santa Barbara
60832011,34.44551,-119.8284,63,60,Santa Barbara
60850002,36.999571,-121.574684,107,29,Santa Clara
60850005,37.348497,-121.894898,109,19,Santa Clara
60870007,36.983320000907,-121.98822,104,18,Santa Cruz
60870007,36.98332,-121.98822,103,18,Santa Cruz
60890004,40.550130000932,-122.38092,159,6,Shasta
60890004,40.55013,-122.38092,158,6,Shasta
60893003,40.53999,-121.57646,157,28,Shasta
60932001,41.726892,-122.633579,162,3,Siskiyou
60950004,38.102507,-122.237976,128,12,Solano
60970004,38.403765,-122.818294,131,2,Sonoma
60990005,37.642165,-120.994212,115,44,Stanislaus
60990006,37.488317,-120.836008,114,47,Stanislaus
61010003,39.1387725442464,-121.618548986224,148,27,Sutter
61010003,39.13877254,-121.618549,147,26,Sutter
61030007,40.17093,-122.25556,156,11,Tehama
61070009,36.48947,-118.82915,93,76,Tulare
61072002,36.3321793109462,-119.291227556039,89,70,Tulare
61072010,36.0318310008979,-119.055018,84,74,Tulare
61072010,36.031831,-119.055018,83,74,Tulare
61110007,34.210169,-118.870509,55,75,Ventura
61110009,34.404281,-118.80998,60,77,Ventura
61111004,34.44806,-119.2313,65,71,Ventura
61112002,34.276316,-118.683685,58,78,Ventura
61113001,34.25239,-119.143182,57,72,Ventura
61130004,38.53445,-121.7734,133,22,Yolo
61131003,38.66121,-121.73269,137,24,Yolo
60771003,37.961578,-121.281414,126,35,San Joaquin
60374009,33.793713,-118.171019,28,89,Los Angeles
60374009,33.7937130008725,-118.171019,29,89,Los Angeles
60831009,34.89066667,-120.4328444,74,55,Santa Barbara
60831009,34.8906666667,-120.4328444444,73,54,Santa Barbara
61072003,36.30815,-119.3129,87,69,Tulare
60290020,35.04944,-118.18893,78,87,Kern
60379035,34.725389,-118.178601,72,88,Los Angeles
